seed,episode,return
16,77,-105
16,78,-6
16,79,-8
16,80,-103
16,81,-6
16,82,-6
16,83,-7
16,84,-6
16,85,-9
16,86,-11
16,87,-103
16,88,-7
16,89,-104
16,90,-7
16,91,-6
16,92,-8
16,93,-6
16,94,-6
16,95,-8
16,96,-6
16,97,-6
16,98,-7
16,99,-6
16,100,-6
16,101,-8
16,102,-103
16,103,-7
16,104,-6
16,105,-6
16,106,-6
16,107,-6
16,108,-6
16,109,-6
16,110,-6
16,111,-6
16,112,-9
16,113,-6
16,114,-6
16,115,-6
16,116,-10
16,117,-6
16,118,-7
16,119,-6
17,0,-114
17,1,-101
17,2,-111
17,3,-105
17,4,-102
17,5,-8
17,6,-109
17,7,-108
17,8,-103
17,9,-112
17,10,-103
17,11,-119
17,12,-107
17,13,-101
17,14,-100
17,15,-103
17,16,-16
17,17,-109
17,18,-104
17,19,-11
17,20,-117
17,21,-15
17,22,-113
17,23,-114
17,24,-111
17,25,-106
17,26,-108
17,27,-114
17,28,-104
17,29,-116
17,30,-105
17,31,-101
17,32,-107
17,33,-103
17,34,-16
17,35,-108
17,36,-8
17,37,-15
17,38,-108
17,39,-100
17,40,-7
17,41,-13
17,42,-11
17,43,-6
17,44,-7
17,45,-9
17,46,-8
17,47,-19
17,48,-116
17,49,-6
17,50,-6
17,51,-6
17,52,-6
17,53,-9
17,54,-107
17,55,-103
17,56,-10
17,57,-10
17,58,-12
17,59,-6
17,60,-6
17,61,-10
17,62,-8
17,63,-8
17,64,-12
17,65,-108
17,66,-7
17,67,-106
17,68,-12
17,69,-8
17,70,-6
17,71,-8
17,72,-9
17,73,-7
17,74,-6
17,75,-9
17,76,-102
17,77,-8
17,78,-6
17,79,-6
17,80,-7
17,81,-6
17,82,-6
17,83,-6
17,84,-6
17,85,-8
17,86,-6
17,87,-6
17,88,-8
17,89,-8
17,90,-7
17,91,-6
17,92,-6
17,93,-6
17,94,-10
17,95,-6
17,96,-7
17,97,-9
17,98,-8
17,99,-109
17,100,-108
17,101,-6
17,102,-6
17,103,-6
17,104,-12
17,105,-6
17,106,-6
17,107,-9
17,108,-6
17,109,-8
17,110,-8
17,111,-8
17,112,-6
17,113,-103
17,114,-6
17,115,-6
17,116,-6
17,117,-6
17,118,-6
17,119,-6
18,0,-115
18,1,-103
18,2,-102
18,3,-101
18,4,-100
18,5,-119
18,6,-12
18,7,-109
18,8,-104
18,9,-111
18,10,-110
18,11,-121
18,12,-113
18,13,-102
18,14,-104
18,15,-18
18,16,-113
18,17,-107
18,18,-100
18,19,-19
18,20,-6
18,21,-103
18,22,-12
18,23,-8
18,24,-11
18,25,-106
18,26,-105
18,27,-105
18,28,-107
18,29,-107
18,30,-11
18,31,-100
18,32,-20
18,33,-6
18,34,-15
18,35,-7
18,36,-16
18,37,-8
18,38,-104
18,39,-100
18,40,-6
18,41,-109
18,42,-103
18,43,-101
18,44,-7
18,45,-110
18,46,-9
18,47,-10
18,48,-13
18,49,-6
18,50,-6
18,51,-103
18,52,-14
18,53,-17
18,54,-6
18,55,-102
18,56,-6
18,57,-11
18,58,-101
18,59,-101
18,60,-9
18,61,-13
18,62,-9
18,63,-8
18,64,-107
18,65,-104
18,66,-100
18,67,-106
18,68,-9
18,69,-8
18,70,-6
18,71,-6
18,72,-7
18,73,-6
18,74,-7
18,75,-10
18,76,-12
18,77,-6
18,78,-6
18,79,-6
18,80,-103
18,81,-10
18,82,-9
18,83,-10
18,84,-11
18,85,-6
18,86,-6
18,87,-7
18,88,-6
18,89,-105
18,90,-105
18,91,-6
18,92,-6
18,93,-8
18,94,-6
18,95,-6
18,96,-7
18,97,-6
18,98,-7
18,99,-6
18,100,-6
18,101,-6
18,102,-105
18,103,-8
18,104,-6
18,105,-6
18,106,-6
18,107,-6
18,108,-6
18,109,-6
18,110,-6
18,111,-6
18,112,-6
18,113,-6
18,114,-6
18,115,-6
18,116,-6
18,117,-6
18,118,-6
18,119,-6
19,0,-9
19,1,-102
19,2,-109
19,3,-105
19,4,-102
19,5,-129
19,6,-113
19,7,-115
19,8,-100
19,9,-108
19,10,-121
19,11,-108
19,12,-105
19,13,-102
19,14,-108
19,15,-10
19,16,-28
19,17,-16
19,18,-106
19,19,-10
19,20,-105
19,21,-13
19,22,-106
19,23,-14
19,24,-103
19,25,-10
19,26,-104
19,27,-104
19,28,-103
19,29,-111
19,30,-101
19,31,-100
19,32,-8
19,33,-11
19,34,-21
19,35,-8
19,36,-109
19,37,-103
19,38,-112
19,39,-106
19,40,-8
19,41,-12
19,42,-7
19,43,-104
19,44,-6
19,45,-7
19,46,-7
19,47,-9
19,48,-101
19,49,-103
19,50,-102
19,51,-6
19,52,-105
19,53,-10
19,54,-103
19,55,-100
19,56,-13
19,57,-7
19,58,-8
19,59,-103
19,60,-11
19,61,-6
19,62,-10
19,63,-8
19,64,-10
19,65,-7
19,66,-6
19,67,-6
19,68,-12
19,69,-104
19,70,-8
19,71,-7
19,72,-6
19,73,-9
19,74,-11
19,75,-6
19,76,-12
19,77,-8
19,78,-6
19,79,-6
19,80,-7
19,81,-8
19,82,-6
19,83,-8
19,84,-6
19,85,-7
19,86,-108
19,87,-6
19,88,-6
19,89,-102
19,90,-7
19,91,-6
19,92,-6
19,93,-6
19,94,-9
19,95,-6
19,96,-7
19,97,-6
19,98,-6
19,99,-9
19,100,-100
19,101,-6
19,102,-7
19,103,-6
19,104,-6
19,105,-6
19,106,-8
19,107,-6
19,108,-100
19,109,-6
19,110,-6
19,111,-6
19,112,-6
19,113,-6
19,114,-7
19,115,-6
19,116,-6
19,117,-101
19,118,-6
19,119,-6
20,0,-105
20,1,-100
20,2,-103
20,3,-102
20,4,-108
20,5,-123
20,6,-110
20,7,-107
20,8,-102
20,9,-104
20,10,-109
20,11,-17
20,12,-104
20,13,-100
20,14,-101
20,15,-120
20,16,-12
20,17,-10
20,18,-104
20,19,-18
20,20,-13
20,21,-101
20,22,-108
20,23,-12
20,24,-106
20,25,-18
20,26,-107
20,27,-108
20,28,-101
20,29,-10
20,30,-6
20,31,-106
20,32,-9
20,33,-6
20,34,-9
20,35,-12
20,36,-8
20,37,-110
20,38,-15
20,39,-8
20,40,-7
20,41,-104
20,42,-103
20,43,-7
20,44,-9
20,45,-7
20,46,-6
20,47,-8
20,48,-6
20,49,-7
20,50,-6
20,51,-104
20,52,-6
20,53,-111
20,54,-7
20,55,-6
20,56,-10
20,57,-6
20,58,-7
20,59,-6
20,60,-12
20,61,-10
20,62,-9
20,63,-8
20,64,-17
20,65,-9
20,66,-8
20,67,-105
20,68,-13
20,69,-7
20,70,-12
20,71,-8
20,72,-102
20,73,-7
20,74,-12
20,75,-6
20,76,-8
20,77,-6
20,78,-6
20,79,-100
20,80,-101
20,81,-8
20,82,-100
20,83,-7
20,84,-10
20,85,-7
20,86,-6
20,87,-6
20,88,-7
20,89,-6
20,90,-6
20,91,-6
20,92,-6
20,93,-6
20,94,-8
20,95,-6
20,96,-8
20,97,-8
20,98,-6
20,99,-6
20,100,-7
20,101,-6
20,102,-6
20,103,-8
20,104,-6
20,105,-6
20,106,-6
20,107,-6
20,108,-6
20,109,-6
20,110,-6
20,111,-6
20,112,-6
20,113,-7
20,114,-106
20,115,-6
20,116,-6
20,117,-8
20,118,-6
20,119,-6
21,0,-111
21,1,-100
21,2,-115
21,3,-107
21,4,-103
21,5,-10
21,6,-114
21,7,-101
21,8,-103
21,9,-104
21,10,-115
21,11,-121
21,12,-103
21,13,-106
21,14,-102
21,15,-19
21,16,-120
21,17,-115
21,18,-100
21,19,-28
21,20,-120
21,21,-103
21,22,-11
21,23,-11
21,24,-113
21,25,-8
21,26,-102
21,27,-7
21,28,-106
21,29,-114
21,30,-8
21,31,-103
21,32,-103
21,33,-11
21,34,-12
21,35,-8
21,36,-9
21,37,-103
21,38,-12
21,39,-6
21,40,-6
21,41,-7
21,42,-9
21,43,-7
21,44,-6
21,45,-9
21,46,-8
21,47,-10
21,48,-6
21,49,-102
21,50,-10
21,51,-100
21,52,-104
21,53,-8
21,54,-9
21,55,-6
21,56,-6
21,57,-104
21,58,-8
21,59,-9
21,60,-11
21,61,-6
21,62,-8
21,63,-6
21,64,-7
21,65,-6
21,66,-100
21,67,-104
21,68,-113
21,69,-101
21,70,-6
21,71,-14
21,72,-6
21,73,-6
21,74,-6
21,75,-8
21,76,-6
21,77,-6
21,78,-7
21,79,-6
21,80,-104
21,81,-11
21,82,-105
21,83,-7
21,84,-6
21,85,-6
21,86,-6
21,87,-8
21,88,-8
21,89,-7
21,90,-100
21,91,-101
21,92,-8
21,93,-12
21,94,-8
21,95,-8
21,96,-6
21,97,-8
21,98,-6
21,99,-7
21,100,-6
21,101,-6
21,102,-6
21,103,-9
21,104,-6
21,105,-6
21,106,-6
21,107,-6
21,108,-6
21,109,-9
21,110,-11
21,111,-103
21,112,-6
21,113,-6
21,114,-6
21,115,-6
21,116,-6
21,117,-105
21,118,-6
21,119,-6
22,0,-112
22,1,-103
22,2,-105
22,3,-101
22,4,-104
22,5,-107
22,6,-117
22,7,-112
22,8,-121
22,9,-121
22,10,-108
22,11,-112
22,12,-107
22,13,-104
22,14,-102
22,15,-102
22,16,-111
22,17,-108
22,18,-105
22,19,-31
22,20,-113
22,21,-101
22,22,-109
22,23,-13
22,24,-19
22,25,-16
22,26,-11
22,27,-7
22,28,-102
22,29,-114
22,30,-10
22,31,-10
22,32,-100
22,33,-6
22,34,-12
22,35,-12
22,36,-15
22,37,-8
22,38,-7
22,39,-102
22,40,-8
22,41,-102
22,42,-6
22,43,-8
22,44,-10
22,45,-7
22,46,-8
22,47,-8
22,48,-8
22,49,-8
22,50,-8
22,51,-7
22,52,-111
22,53,-10
22,54,-6
22,55,-104
22,56,-16
22,57,-102
22,58,-10
22,59,-6
22,60,-8
22,61,-10
22,62,-11
22,63,-8
22,64,-8
22,65,-7
22,66,-100
22,67,-105
22,68,-8
22,69,-12
22,70,-6
22,71,-6
22,72,-105
22,73,-108
22,74,-7
22,75,-6
22,76,-14
22,77,-9
22,78,-9
22,79,-104
22,80,-101
22,81,-8
22,82,-6
22,83,-8
22,84,-8
22,85,-8
22,86,-6
22,87,-6
22,88,-6
22,89,-6
22,90,-106
22,91,-6
22,92,-8
22,93,-8
22,94,-6
22,95,-6
22,96,-6
22,97,-8
22,98,-6
22,99,-8
22,100,-100
22,101,-10
22,102,-8
22,103,-6
22,104,-6
22,105,-6
22,106,-8
22,107,-6
22,108,-6
22,109,-6
22,110,-6
22,111,-6
22,112,-6
22,113,-6
22,114,-6
22,115,-8
22,116,-8
22,117,-6
22,118,-6
22,119,-6
23,0,-11
23,1,-110
23,2,-109
23,3,-104
23,4,-109
23,5,-110
23,6,-109
23,7,-102
23,8,-100
23,9,-15
23,10,-115
23,11,-124
23,12,-13
23,13,-104
23,14,-113
23,15,-109
23,16,-110
23,17,-114
23,18,-112
23,19,-8
23,20,-132
23,21,-10
23,22,-113
23,23,-8
23,24,-7
23,25,-10
23,26,-107
23,27,-12
23,28,-102
23,29,-8
23,30,-120
23,31,-14
23,32,-101
23,33,-106
23,34,-8
23,35,-9
23,36,-10
23,37,-111
23,38,-7
23,39,-6
23,40,-103
23,41,-103
23,42,-106
23,43,-110
23,44,-11
23,45,-102
23,46,-14
23,47,-6
23,48,-8
23,49,-7
23,50,-9
23,51,-104
23,52,-8
23,53,-11
23,54,-8
23,55,-7
23,56,-7
23,57,-103
23,58,-8
23,59,-9
23,60,-111
23,61,-6
23,62,-105
23,63,-6
23,64,-8
23,65,-7
23,66,-6
23,67,-8
23,68,-8
23,69,-10
23,70,-11
23,71,-10
23,72,-102
23,73,-7
23,74,-11
23,75,-8
23,76,-6
23,77,-7
23,78,-6
23,79,-101
23,80,-6
23,81,-6
23,82,-103
23,83,-6
23,84,-10
23,85,-6
23,86,-6
23,87,-6
23,88,-10
23,89,-8
23,90,-103
23,91,-7
23,92,-6
23,93,-6
23,94,-6
23,95,-8
23,96,-6
23,97,-8
23,98,-10
23,99,-9
23,100,-9
23,101,-6
23,102,-6
23,103,-7
23,104,-6
23,105,-6
23,106,-9
23,107,-6
23,108,-6
23,109,-6
23,110,-8
23,111,-6
23,112,-6
23,113,-6
23,114,-6
23,115,-6
23,116,-6
23,117,-6
23,118,-6
23,119,-6
24,0,-114
24,1,-100
24,2,-103
24,3,-102
24,4,-107
24,5,-130
24,6,-105
24,7,-116
24,8,-106
24,9,-106
24,10,-105
24,11,-112
24,12,-104
24,13,-103
24,14,-101
24,15,-119
24,16,-149
24,17,-21
24,18,-104
24,19,-16
24,20,-21
24,21,-102
24,22,-10
24,23,-6
24,24,-120
24,25,-108
24,26,-8
24,27,-107
24,28,-10
24,29,-108
24,30,-102
24,31,-112
24,32,-101
24,33,-6
24,34,-23
24,35,-111
24,36,-9
24,37,-7
24,38,-10
24,39,-102
24,40,-7
24,41,-8
24,42,-104
24,43,-10
24,44,-7
24,45,-105
24,46,-7
24,47,-7
24,48,-11
24,49,-104
24,50,-103
24,51,-101
24,52,-106
24,53,-6
24,54,-7
24,55,-8
24,56,-10
24,57,-7
24,58,-107
24,59,-100
24,60,-6
24,61,-6
24,62,-8
24,63,-108
24,64,-7
24,65,-7
24,66,-11
24,67,-6
24,68,-6
24,69,-10
24,70,-6
24,71,-102
24,72,-103
24,73,-6
24,74,-6
24,75,-7
24,76,-8
24,77,-6
24,78,-7
24,79,-6
24,80,-10
24,81,-8
24,82,-101
24,83,-6
24,84,-6
24,85,-6
24,86,-7
24,87,-10
24,88,-8
24,89,-7
24,90,-6
24,91,-6
24,92,-7
24,93,-6
24,94,-8
24,95,-8
24,96,-6
24,97,-6
24,98,-6
24,99,-9
24,100,-7
24,101,-107
24,102,-6
24,103,-6
24,104,-6
24,105,-6
24,106,-14
24,107,-8
24,108,-6
24,109,-6
24,110,-8
24,111,-104
24,112,-6
24,113,-8
24,114,-6
24,115,-6
24,116,-6
24,117,-101
24,118,-6
24,119,-6
25,0,-118
25,1,-103
25,2,-103
25,3,-108
25,4,-100
25,5,-138
25,6,-9
25,7,-9
25,8,-101
25,9,-102
25,10,-111
25,11,-7
25,12,-11
25,13,-103
25,14,-101
25,15,-105
25,16,-108
25,17,-11
25,18,-7
25,19,-28
25,20,-12
25,21,-100
25,22,-110
25,23,-115
25,24,-14
25,25,-28
25,26,-6
25,27,-14
25,28,-100
25,29,-8
25,30,-108
25,31,-6
25,32,-8
25,33,-6
25,34,-10
25,35,-10
25,36,-113
25,37,-8
25,38,-7
25,39,-103
25,40,-7
25,41,-6
25,42,-7
25,43,-102
25,44,-6
25,45,-100
25,46,-9
25,47,-8
25,48,-105
25,49,-6
25,50,-12
25,51,-100
25,52,-6
25,53,-8
25,54,-106
25,55,-12
25,56,-6
25,57,-9
25,58,-6
25,59,-7
25,60,-106
25,61,-14
25,62,-7
25,63,-10
25,64,-7
25,65,-106
25,66,-6
25,67,-6
25,68,-9
25,69,-6
25,70,-11
25,71,-6
25,72,-101
25,73,-102
25,74,-6
25,75,-9
25,76,-7
25,77,-6
25,78,-6
25,79,-7
25,80,-6
25,81,-7
25,82,-8
25,83,-9
25,84,-6
25,85,-100
25,86,-6
25,87,-8
25,88,-6
25,89,-105
25,90,-7
25,91,-7
25,92,-8
25,93,-6
25,94,-10
25,95,-13
25,96,-6
25,97,-9
25,98,-7
25,99,-6
25,100,-6
25,101,-8
25,102,-6
25,103,-6
25,104,-6
25,105,-6
25,106,-6
25,107,-6
25,108,-6
25,109,-7
25,110,-6
25,111,-6
25,112,-6
25,113,-6
25,114,-107
25,115,-6
25,116,-8
25,117,-6
25,118,-6
25,119,-6
26,0,-106
26,1,-104
26,2,-118
26,3,-100
26,4,-114
26,5,-112
26,6,-109
26,7,-105
26,8,-102
26,9,-112
26,10,-104
26,11,-17
26,12,-103
26,13,-100
26,14,-107
26,15,-113
26,16,-10
26,17,-15
26,18,-103
26,19,-23
26,20,-8
26,21,-8
26,22,-102
26,23,-10
26,24,-103
26,25,-114
26,26,-16
26,27,-10
26,28,-101
26,29,-9
26,30,-7
26,31,-8
26,32,-106
26,33,-110
26,34,-10
26,35,-10
26,36,-6
26,37,-8
26,38,-108
26,39,-109
26,40,-6
26,41,-9
26,42,-17
26,43,-106
26,44,-111
26,45,-8
26,46,-10
26,47,-14
26,48,-6
26,49,-8
26,50,-9
26,51,-8
26,52,-10
26,53,-6
26,54,-6
26,55,-105
26,56,-8
26,57,-11
26,58,-103
26,59,-100
26,60,-9
26,61,-10
26,62,-6
26,63,-8
26,64,-6
26,65,-7
26,66,-7
26,67,-6
26,68,-7
26,69,-104
26,70,-106
26,71,-8
26,72,-7
26,73,-9
26,74,-6
26,75,-8
26,76,-105
26,77,-6
26,78,-6
26,79,-8
26,80,-8
26,81,-12
26,82,-105
26,83,-6
26,84,-105
26,85,-9
26,86,-9
26,87,-103
26,88,-6
26,89,-7
26,90,-9
26,91,-105
26,92,-6
26,93,-6
26,94,-6
26,95,-6
26,96,-6
26,97,-6
26,98,-9
26,99,-6
26,100,-7
26,101,-6
26,102,-6
26,103,-6
26,104,-7
26,105,-6
26,106,-6
26,107,-104
26,108,-6
26,109,-9
26,110,-6
26,111,-6
26,112,-6
26,113,-6
26,114,-6
26,115,-6
26,116,-6
26,117,-6
26,118,-6
26,119,-6
27,0,-119
27,1,-104
27,2,-102
27,3,-109
27,4,-104
27,5,-108
27,6,-107
27,7,-108
27,8,-104
27,9,-6
27,10,-109
27,11,-112
27,12,-109
27,13,-109
27,14,-115
27,15,-104
27,16,-118
27,17,-121
27,18,-102
27,19,-113
27,20,-106
27,21,-103
27,22,-24
27,23,-105
27,24,-18
27,25,-123
27,26,-105
27,27,-11
27,28,-104
27,29,-112
27,30,-14
27,31,-103
27,32,-100
27,33,-8
27,34,-15
27,35,-10
27,36,-8
27,37,-105
27,38,-9
27,39,-102
27,40,-8
27,41,-7
27,42,-105
27,43,-104
27,44,-10
27,45,-7
27,46,-17
27,47,-8
27,48,-105
27,49,-106
27,50,-104
27,51,-103
27,52,-10
27,53,-13
27,54,-6
27,55,-6
27,56,-11
27,57,-7
27,58,-6
27,59,-8
27,60,-8
27,61,-9
27,62,-7
27,63,-6
27,64,-106
27,65,-106
27,66,-6
27,67,-101
27,68,-7
27,69,-8
27,70,-7
27,71,-6
27,72,-100
27,73,-8
27,74,-8
27,75,-7
27,76,-7
27,77,-7
27,78,-8
27,79,-7
27,80,-6
27,81,-7
27,82,-8
27,83,-7
27,84,-8
27,85,-6
27,86,-8
27,87,-6
27,88,-6
27,89,-7
27,90,-7
27,91,-102
27,92,-7
27,93,-10
27,94,-6
27,95,-6
27,96,-8
27,97,-6
27,98,-6
27,99,-6
27,100,-7
27,101,-8
27,102,-105
27,103,-8
27,104,-9
27,105,-6
27,106,-6
27,107,-6
27,108,-7
27,109,-8
27,110,-6
27,111,-6
27,112,-8
27,113,-6
27,114,-103
27,115,-6
27,116,-6
27,117,-8
27,118,-6
27,119,-6
28,0,-104
28,1,-108
28,2,-103
28,3,-100
28,4,-105
28,5,-11
28,6,-13
28,7,-111
28,8,-103
28,9,-115
28,10,-118
28,11,-114
28,12,-20
28,13,-104
28,14,-103
28,15,-102
28,16,-14
28,17,-115
28,18,-100
28,19,-120
28,20,-116
28,21,-101
28,22,-20
28,23,-106
28,24,-9
28,25,-11
28,26,-107
28,27,-109
28,28,-103
28,29,-10
28,30,-6
28,31,-109
28,32,-6
28,33,-8
28,34,-6
28,35,-10
28,36,-110
28,37,-102
28,38,-6
28,39,-101
28,40,-107
28,41,-12
28,42,-7
28,43,-102
28,44,-7
28,45,-8
28,46,-13
28,47,-11
28,48,-10
28,49,-100
28,50,-109
28,51,-100
28,52,-7
28,53,-7
28,54,-6
28,55,-8
28,56,-7
28,57,-6
28,58,-102
28,59,-6
28,60,-8
28,61,-6
28,62,-6
28,63,-105
28,64,-7
28,65,-11
28,66,-104
28,67,-7
28,68,-6
28,69,-10
28,70,-104
28,71,-6
28,72,-103
28,73,-102
28,74,-6
28,75,-6
28,76,-7
28,77,-6
28,78,-10
28,79,-8
28,80,-6
28,81,-14
28,82,-6
28,83,-7
28,84,-6
28,85,-6
28,86,-6
28,87,-100
28,88,-12
28,89,-7
28,90,-6
28,91,-103
28,92,-8
28,93,-6
28,94,-6
28,95,-6
28,96,-6
28,97,-6
28,98,-6
28,99,-8
28,100,-6
28,101,-8
28,102,-9
28,103,-6
28,104,-6
28,105,-6
28,106,-6
28,107,-7
28,108,-6
28,109,-6
28,110,-6
28,111,-6
28,112,-6
28,113,-6
28,114,-6
28,115,-10
28,116,-6
28,117,-7
28,118,-6
28,119,-6
29,0,-117
29,1,-101
29,2,-115
29,3,-105
29,4,-108
29,5,-115
29,6,-111
29,7,-108
29,8,-20
29,9,-108
29,10,-112
29,11,-12
29,12,-120
29,13,-105
29,14,-103
29,15,-112
29,16,-19
29,17,-11
29,18,-104
29,19,-27
29,20,-107
29,21,-103
29,22,-11
29,23,-144
29,24,-104
29,25,-10
29,26,-113
29,27,-19
29,28,-100
29,29,-106
29,30,-106
29,31,-100
29,32,-102
29,33,-11
29,34,-29
29,35,-8
29,36,-29
29,37,-16
29,38,-104
29,39,-103
29,40,-7
29,41,-14
29,42,-6
29,43,-12
29,44,-8
29,45,-110
29,46,-12
29,47,-12
29,48,-109
29,49,-6
29,50,-8
29,51,-6
29,52,-8
29,53,-10
29,54,-8
29,55,-9
29,56,-13
29,57,-8
29,58,-7
29,59,-102
29,60,-107
29,61,-113
29,62,-110
29,63,-7
29,64,-8
29,65,-8
29,66,-104
29,67,-102
29,68,-6
29,69,-9
29,70,-6
29,71,-103
29,72,-10
29,73,-6
29,74,-7
29,75,-6
29,76,-7
29,77,-7
29,78,-102
29,79,-8
29,80,-10
29,81,-8
29,82,-6
29,83,-6
29,84,-8
29,85,-6
29,86,-6
29,87,-7
29,88,-6
29,89,-105
29,90,-8
29,91,-104
29,92,-8
29,93,-109
29,94,-8
29,95,-7
29,96,-10
29,97,-7
29,98,-6
29,99,-8
29,100,-8
29,101,-6
29,102,-6
29,103,-6
29,104,-6
29,105,-6
29,106,-6
29,107,-6
29,108,-6
29,109,-103
29,110,-9
29,111,-6
29,112,-6
29,113,-6
29,114,-6
29,115,-6
29,116,-8
29,117,-6
29,118,-6
29,119,-6
30,0,-106
30,1,-100
30,2,-102
30,3,-100
30,4,-106
30,5,-24
30,6,-17
30,7,-101
30,8,-107
30,9,-110
30,10,-109
30,11,-116
30,12,-111
30,13,-103
30,14,-105
30,15,-104
30,16,-117
30,17,-16
30,18,-102
30,19,-33
30,20,-18
30,21,-102
30,22,-105
30,23,-19
30,24,-13
30,25,-104
30,26,-105
30,27,-7
30,28,-100
30,29,-15
30,30,-7
30,31,-106
30,32,-101
30,33,-8
30,34,-23
30,35,-17
30,36,-8
30,37,-9
30,38,-7
30,39,-9
30,40,-13
30,41,-6
30,42,-10
30,43,-101
30,44,-8
30,45,-7
30,46,-7
30,47,-20
30,48,-6
30,49,-103
30,50,-14
30,51,-6
30,52,-7
30,53,-9
30,54,-11
30,55,-100
30,56,-121
30,57,-8
30,58,-6
30,59,-103
30,60,-13
30,61,-7
30,62,-6
30,63,-6
30,64,-6
30,65,-6
30,66,-103
30,67,-6
30,68,-10
30,69,-6
30,70,-8
30,71,-6
30,72,-7
30,73,-8
30,74,-6
30,75,-6
30,76,-8
30,77,-8
30,78,-6
30,79,-102
30,80,-6
30,81,-10
30,82,-104
30,83,-8
30,84,-6
30,85,-105
30,86,-6
30,87,-6
30,88,-6
30,89,-6
30,90,-101
30,91,-103
30,92,-6
30,93,-9
30,94,-6
30,95,-8
30,96,-6
30,97,-6
30,98,-6
30,99,-6
30,100,-101
30,101,-6
30,102,-101
30,103,-6
30,104,-6
30,105,-6
30,106,-6
30,107,-6
30,108,-7
30,109,-6
30,110,-6
30,111,-6
30,112,-6
30,113,-6
30,114,-7
30,115,-6
30,116,-8
30,117,-6
30,118,-6
30,119,-6
31,0,-107
31,1,-100
31,2,-114
31,3,-107
31,4,-101
31,5,-111
31,6,-106
31,7,-116
31,8,-101
31,9,-116
31,10,-114
31,11,-15
31,12,-104
31,13,-104
31,14,-104
31,15,-112
31,16,-15
31,17,-105
31,18,-100
31,19,-30
31,20,-6
31,21,-100
31,22,-103
31,23,-109
31,24,-6
31,25,-104
31,26,-108
31,27,-14
31,28,-9
31,29,-8
31,30,-15
31,31,-101
31,32,-6
31,33,-12
31,34,-14
31,35,-12
31,36,-10
31,37,-102
31,38,-7
31,39,-6
31,40,-6
31,41,-7
31,42,-105
31,43,-6
31,44,-123
31,45,-102
31,46,-11
31,47,-6
31,48,-11
31,49,-9
31,50,-11
31,51,-100
31,52,-13
31,53,-10
31,54,-6
31,55,-104
31,56,-7
31,57,-101
31,58,-7
31,59,-105
31,60,-7
31,61,-7
31,62,-9
31,63,-13
31,64,-12
31,65,-6
31,66,-15
31,67,-6
31,68,-6
31,69,-7
31,70,-7
31,71,-7
31,72,-101
31,73,-101
31,74,-6
31,75,-6
31,76,-7
31,77,-6
31,78,-7
31,79,-6
31,80,-6
31,81,-8
31,82,-8
31,83,-6
31,84,-6
31,85,-104
31,86,-6
31,87,-6
31,88,-8
31,89,-6
31,90,-102
31,91,-6
31,92,-8
31,93,-8
31,94,-9
31,95,-6
31,96,-6
31,97,-8
31,98,-6
31,99,-7
31,100,-9
31,101,-106
31,102,-6
31,103,-6
31,104,-6
31,105,-7
31,106,-6
31,107,-6
31,108,-6
31,109,-6
31,110,-6
31,111,-6
31,112,-6
31,113,-6
31,114,-6
31,115,-6
31,116,-8
31,117,-6
31,118,-6
31,119,-8
32,0,-114
32,1,-100
32,2,-6
32,3,-102
32,4,-102
32,5,-115
32,6,-114
32,7,-101
32,8,-101
32,9,-107
32,10,-112
32,11,-130
32,12,-9
32,13,-103
32,14,-108
32,15,-105
32,16,-7
32,17,-6
32,18,-101
32,19,-15
32,20,-18
32,21,-107
32,22,-6
32,23,-14
32,24,-21
32,25,-19
32,26,-108
32,27,-9
32,28,-102
32,29,-10
32,30,-6
32,31,-7
32,32,-106
32,33,-7
32,34,-20
32,35,-18
32,36,-16
32,37,-111
32,38,-103
32,39,-9
32,40,-15
32,41,-8
32,42,-101
32,43,-101
32,44,-106
32,45,-100
32,46,-8
32,47,-9
32,48,-6
32,49,-8
32,50,-104
32,51,-107
32,52,-8
32,53,-8
32,54,-15
32,55,-8
32,56,-12
32,57,-101
32,58,-6
32,59,-8
32,60,-7
32,61,-6
32,62,-6
32,63,-7
32,64,-6
32,65,-7
32,66,-111
32,67,-6
32,68,-6
32,69,-9
32,70,-6
32,71,-11
32,72,-6
32,73,-8
32,74,-12
32,75,-6
32,76,-11
32,77,-9
32,78,-6
32,79,-102
32,80,-7
32,81,-10
32,82,-102
32,83,-6
32,84,-8
32,85,-103
32,86,-6
32,87,-6
32,88,-7
32,89,-103
32,90,-6
32,91,-6
32,92,-11
32,93,-8
32,94,-6
32,95,-6
32,96,-8
32,97,-6
32,98,-7
32,99,-7
32,100,-6
32,101,-6
32,102,-10
32,103,-13
32,104,-6
32,105,-6
32,106,-6
32,107,-6
32,108,-6
32,109,-6
32,110,-6
32,111,-6
32,112,-6
32,113,-101
32,114,-6
32,115,-6
32,116,-6
32,117,-6
32,118,-6
32,119,-6
33,0,-105
33,1,-103
33,2,-102
33,3,-103
33,4,-100
33,5,-126
33,6,-112
33,7,-109
33,8,-104
33,9,-115
33,10,-136
33,11,-115
33,12,-104
33,13,-100
33,14,-110
33,15,-102
33,16,-10
33,17,-15
33,18,-101
33,19,-130
33,20,-6
33,21,-103
33,22,-104
33,23,-11
33,24,-13
33,25,-29
33,26,-108
33,27,-21
33,28,-102
33,29,-16
33,30,-112
33,31,-114
33,32,-15
33,33,-20
33,34,-28
