seed,episode,return
16,77,-9
16,78,-8
16,79,-101
16,80,-100
16,81,-28
16,82,-101
16,83,-126
16,84,-111
16,85,-102
16,86,-101
16,87,-111
16,88,-101
16,89,-104
16,90,-107
16,91,-100
16,92,-46
16,93,-115
16,94,-101
16,95,-105
16,96,-103
16,97,-103
16,98,-106
16,99,-101
16,100,-112
16,101,-7
16,102,-103
16,103,-141
16,104,-123
16,105,-19
16,106,-18
16,107,-118
16,108,-103
16,109,-117
16,110,-115
16,111,-27
16,112,-15
16,113,-103
16,114,-120
16,115,-7
16,116,-6
16,117,-103
16,118,-104
16,119,-6
17,0,-105
17,1,-107
17,2,-104
17,3,-111
17,4,-104
17,5,-145
17,6,-114
17,7,-102
17,8,-101
17,9,-124
17,10,-107
17,11,-126
17,12,-127
17,13,-106
17,14,-105
17,15,-106
17,16,-26
17,17,-108
17,18,-6
17,19,-10
17,20,-6
17,21,-6
17,22,-7
17,23,-6
17,24,-6
17,25,-6
17,26,-104
17,27,-7
17,28,-6
17,29,-9
17,30,-8
17,31,-111
17,32,-103
17,33,-6
17,34,-9
17,35,-11
17,36,-9
17,37,-101
17,38,-6
17,39,-101
17,40,-10
17,41,-8
17,42,-7
17,43,-103
17,44,-10
17,45,-102
17,46,-7
17,47,-7
17,48,-104
17,49,-9
17,50,-13
17,51,-104
17,52,-7
17,53,-11
17,54,-6
17,55,-7
17,56,-107
17,57,-6
17,58,-8
17,59,-8
17,60,-14
17,61,-10
17,62,-7
17,63,-101
17,64,-7
17,65,-6
17,66,-101
17,67,-111
17,68,-14
17,69,-108
17,70,-109
17,71,-113
17,72,-110
17,73,-102
17,74,-6
17,75,-6
17,76,-104
17,77,-106
17,78,-6
17,79,-7
17,80,-6
17,81,-6
17,82,-7
17,83,-10
17,84,-6
17,85,-6
17,86,-101
17,87,-101
17,88,-12
17,89,-109
17,90,-6
17,91,-104
17,92,-6
17,93,-7
17,94,-6
17,95,-6
17,96,-6
17,97,-103
17,98,-13
17,99,-12
17,100,-6
17,101,-7
17,102,-6
17,103,-8
17,104,-10
17,105,-6
17,106,-7
17,107,-6
17,108,-7
17,109,-9
17,110,-7
17,111,-6
17,112,-9
17,113,-7
17,114,-9
17,115,-7
17,116,-8
17,117,-6
17,118,-7
17,119,-6
18,0,-105
18,1,-102
18,2,-103
18,3,-107
18,4,-108
18,5,-115
18,6,-113
18,7,-112
18,8,-101
18,9,-121
18,10,-116
18,11,-36
18,12,-20
18,13,-101
18,14,-102
18,15,-101
18,16,-126
18,17,-105
18,18,-103
18,19,-16
18,20,-12
18,21,-109
18,22,-108
18,23,-110
18,24,-8
18,25,-107
18,26,-108
18,27,-136
18,28,-103
18,29,-113
18,30,-108
18,31,-102
18,32,-109
18,33,-12
18,34,-121
18,35,-6
18,36,-6
18,37,-6
18,38,-11
18,39,-13
18,40,-7
18,41,-30
18,42,-11
18,43,-105
18,44,-15
18,45,-105
18,46,-119
18,47,-11
18,48,-13
18,49,-15
18,50,-14
18,51,-106
18,52,-6
18,53,-10
18,54,-14
18,55,-104
18,56,-15
18,57,-108
18,58,-12
18,59,-104
18,60,-110
18,61,-15
18,62,-106
18,63,-102
18,64,-14
18,65,-105
18,66,-104
18,67,-106
18,68,-10
18,69,-106
18,70,-19
18,71,-102
18,72,-111
18,73,-100
18,74,-116
18,75,-104
18,76,-108
18,77,-107
18,78,-101
18,79,-104
18,80,-103
18,81,-108
18,82,-100
18,83,-107
18,84,-102
18,85,-100
18,86,-101
18,87,-100
18,88,-101
18,89,-100
18,90,-100
18,91,-100
18,92,-22
18,93,-24
18,94,-101
18,95,-17
18,96,-103
18,97,-100
18,98,-118
18,99,-101
18,100,-6
18,101,-103
18,102,-6
18,103,-6
18,104,-8
18,105,-6
18,106,-6
18,107,-6
18,108,-104
18,109,-8
18,110,-6
18,111,-6
18,112,-8
18,113,-6
18,114,-106
18,115,-101
18,116,-6
18,117,-6
18,118,-6
18,119,-6
19,0,-115
19,1,-117
19,2,-110
19,3,-104
19,4,-106
19,5,-30
19,6,-107
19,7,-111
19,8,-105
19,9,-117
19,10,-114
19,11,-12
19,12,-113
19,13,-101
19,14,-100
19,15,-109
19,16,-114
19,17,-26
19,18,-100
19,19,-117
19,20,-114
19,21,-103
19,22,-105
19,23,-104
19,24,-114
19,25,-117
19,26,-104
19,27,-19
19,28,-102
19,29,-105
19,30,-102
19,31,-101
19,32,-102
19,33,-106
19,34,-111
19,35,-111
19,36,-144
19,37,-12
19,38,-16
19,39,-104
19,40,-14
19,41,-8
19,42,-103
19,43,-10
19,44,-8
19,45,-105
19,46,-51
19,47,-123
19,48,-6
19,49,-100
19,50,-7
19,51,-8
19,52,-7
19,53,-16
19,54,-110
19,55,-109
19,56,-114
19,57,-101
19,58,-11
19,59,-10
19,60,-15
19,61,-12
19,62,-10
19,63,-9
19,64,-8
19,65,-7
19,66,-104
19,67,-118
19,68,-114
19,69,-104
19,70,-119
19,71,-104
19,72,-19
19,73,-6
19,74,-7
19,75,-8
19,76,-18
19,77,-7
19,78,-10
19,79,-6
19,80,-103
19,81,-29
19,82,-118
19,83,-109
19,84,-8
19,85,-6
19,86,-6
19,87,-6
19,88,-6
19,89,-6
19,90,-7
19,91,-102
19,92,-6
19,93,-6
19,94,-6
19,95,-6
19,96,-7
19,97,-101
19,98,-45
19,99,-22
19,100,-101
19,101,-6
19,102,-100
19,103,-6
19,104,-6
19,105,-6
19,106,-6
19,107,-6
19,108,-10
19,109,-6
19,110,-9
19,111,-6
19,112,-8
19,113,-6
19,114,-6
19,115,-6
19,116,-6
19,117,-6
19,118,-6
19,119,-6
20,0,-106
20,1,-100
20,2,-105
20,3,-101
20,4,-107
20,5,-133
20,6,-111
20,7,-102
20,8,-101
20,9,-114
20,10,-112
20,11,-21
20,12,-9
20,13,-103
20,14,-113
20,15,-11
20,16,-17
20,17,-115
20,18,-7
20,19,-7
20,20,-29
20,21,-109
20,22,-105
20,23,-9
20,24,-111
20,25,-17
20,26,-110
20,27,-115
20,28,-103
20,29,-114
20,30,-102
20,31,-109
20,32,-108
20,33,-24
20,34,-7
20,35,-7
20,36,-6
20,37,-9
20,38,-9
20,39,-102
20,40,-9
20,41,-10
20,42,-6
20,43,-101
20,44,-108
20,45,-102
20,46,-114
20,47,-114
20,48,-102
20,49,-104
20,50,-102
20,51,-103
20,52,-121
20,53,-12
20,54,-7
20,55,-11
20,56,-19
20,57,-102
20,58,-15
20,59,-103
20,60,-18
20,61,-20
20,62,-7
20,63,-6
20,64,-20
20,65,-6
20,66,-102
20,67,-103
20,68,-25
20,69,-6
20,70,-101
20,71,-6
20,72,-101
20,73,-101
20,74,-36
20,75,-6
20,76,-11
20,77,-9
20,78,-106
20,79,-136
20,80,-100
20,81,-154
20,82,-115
20,83,-112
20,84,-111
20,85,-28
20,86,-17
20,87,-104
20,88,-8
20,89,-6
20,90,-6
20,91,-104
20,92,-24
20,93,-17
20,94,-15
20,95,-6
20,96,-15
20,97,-6
20,98,-6
20,99,-7
20,100,-11
20,101,-6
20,102,-8
20,103,-6
20,104,-11
20,105,-6
20,106,-8
20,107,-9
20,108,-6
20,109,-6
20,110,-7
20,111,-6
20,112,-6
20,113,-8
20,114,-6
20,115,-9
20,116,-10
20,117,-6
20,118,-6
20,119,-6
21,0,-110
21,1,-103
21,2,-106
21,3,-102
21,4,-101
21,5,-124
21,6,-112
21,7,-103
21,8,-105
21,9,-120
21,10,-117
21,11,-8
21,12,-8
21,13,-102
21,14,-100
21,15,-108
21,16,-109
21,17,-108
21,18,-102
21,19,-26
21,20,-119
21,21,-103
21,22,-104
21,23,-108
21,24,-102
21,25,-130
21,26,-111
21,27,-110
21,28,-101
21,29,-118
21,30,-106
21,31,-109
21,32,-107
21,33,-105
21,34,-8
21,35,-105
21,36,-10
21,37,-6
21,38,-103
21,39,-100
21,40,-17
21,41,-104
21,42,-13
21,43,-102
21,44,-129
21,45,-104
21,46,-115
21,47,-7
21,48,-14
21,49,-105
21,50,-8
21,51,-105
21,52,-101
21,53,-26
21,54,-6
21,55,-100
21,56,-6
21,57,-8
21,58,-8
21,59,-6
21,60,-109
21,61,-6
21,62,-106
21,63,-10
21,64,-17
21,65,-9
21,66,-6
21,67,-6
21,68,-7
21,69,-6
21,70,-8
21,71,-8
21,72,-6
21,73,-100
21,74,-13
21,75,-10
21,76,-14
21,77,-9
21,78,-12
21,79,-7
21,80,-11
21,81,-12
21,82,-100
21,83,-21
21,84,-9
21,85,-6
21,86,-6
21,87,-6
21,88,-7
21,89,-102
21,90,-104
21,91,-110
21,92,-13
21,93,-43
21,94,-6
21,95,-6
21,96,-6
21,97,-8
21,98,-6
21,99,-6
21,100,-6
21,101,-8
21,102,-6
21,103,-7
21,104,-6
21,105,-6
21,106,-6
21,107,-8
21,108,-6
21,109,-6
21,110,-6
21,111,-6
21,112,-6
21,113,-100
21,114,-6
21,115,-6
21,116,-6
21,117,-7
21,118,-6
21,119,-6
22,0,-112
22,1,-106
22,2,-11
22,3,-100
22,4,-102
22,5,-110
22,6,-117
22,7,-111
22,8,-101
22,9,-105
22,10,-110
22,11,-29
22,12,-111
22,13,-104
22,14,-116
22,15,-104
22,16,-120
22,17,-108
22,18,-108
22,19,-13
22,20,-106
22,21,-102
22,22,-7
22,23,-106
22,24,-8
22,25,-9
22,26,-6
22,27,-103
22,28,-108
22,29,-110
22,30,-102
22,31,-106
22,32,-106
22,33,-15
22,34,-8
22,35,-17
22,36,-18
22,37,-9
22,38,-12
22,39,-10
22,40,-7
22,41,-6
22,42,-6
22,43,-8
22,44,-6
22,45,-105
22,46,-110
22,47,-27
22,48,-118
22,49,-103
22,50,-126
22,51,-19
22,52,-10
22,53,-9
22,54,-6
22,55,-8
22,56,-8
22,57,-8
22,58,-8
22,59,-106
22,60,-10
22,61,-54
22,62,-14
22,63,-110
22,64,-10
22,65,-107
22,66,-100
22,67,-100
22,68,-32
22,69,-6
22,70,-8
22,71,-6
22,72,-6
22,73,-6
22,74,-6
22,75,-7
22,76,-9
22,77,-6
22,78,-6
22,79,-7
22,80,-6
22,81,-8
22,82,-6
22,83,-10
22,84,-11
22,85,-12
22,86,-110
22,87,-103
22,88,-110
22,89,-113
22,90,-102
22,91,-100
22,92,-14
22,93,-18
22,94,-22
22,95,-19
22,96,-6
22,97,-8
22,98,-6
22,99,-6
22,100,-100
22,101,-14
22,102,-6
22,103,-8
22,104,-6
22,105,-8
22,106,-6
22,107,-6
22,108,-104
22,109,-36
22,110,-6
22,111,-8
22,112,-8
22,113,-9
22,114,-104
22,115,-138
22,116,-113
22,117,-102
22,118,-101
22,119,-132
23,0,-122
23,1,-100
23,2,-103
23,3,-105
23,4,-107
23,5,-123
23,6,-15
23,7,-114
23,8,-100
23,9,-109
23,10,-104
23,11,-16
23,12,-8
23,13,-102
23,14,-102
23,15,-105
23,16,-119
23,17,-114
23,18,-100
23,19,-109
23,20,-123
23,21,-105
23,22,-103
23,23,-13
23,24,-20
23,25,-123
23,26,-15
23,27,-8
23,28,-8
23,29,-107
23,30,-110
23,31,-100
23,32,-6
23,33,-108
23,34,-17
23,35,-31
23,36,-8
23,37,-107
23,38,-17
23,39,-104
23,40,-30
23,41,-120
23,42,-10
23,43,-106
23,44,-9
23,45,-6
23,46,-7
23,47,-7
23,48,-9
23,49,-8
23,50,-6
23,51,-6
23,52,-7
23,53,-6
23,54,-8
23,55,-8
23,56,-8
23,57,-100
23,58,-6
23,59,-107
23,60,-109
23,61,-29
23,62,-15
23,63,-9
23,64,-13
23,65,-6
23,66,-104
23,67,-109
23,68,-29
23,69,-14
23,70,-101
23,71,-9
23,72,-107
23,73,-101
23,74,-15
23,75,-7
23,76,-17
23,77,-10
23,78,-105
23,79,-101
23,80,-111
23,81,-24
23,82,-106
23,83,-31
23,84,-14
23,85,-103
23,86,-107
23,87,-14
23,88,-6
23,89,-6
23,90,-7
23,91,-6
23,92,-13
23,93,-8
23,94,-8
23,95,-9
23,96,-8
23,97,-103
23,98,-11
23,99,-118
23,100,-101
23,101,-108
23,102,-100
23,103,-6
23,104,-6
23,105,-6
23,106,-6
23,107,-101
23,108,-101
23,109,-14
23,110,-28
23,111,-7
23,112,-16
23,113,-6
23,114,-9
23,115,-6
23,116,-20
23,117,-19
23,118,-14
23,119,-10
24,0,-104
24,1,-107
24,2,-120
24,3,-111
24,4,-102
24,5,-108
24,6,-108
24,7,-110
24,8,-105
24,9,-108
24,10,-124
24,11,-115
24,12,-104
24,13,-101
24,14,-101
24,15,-125
24,16,-126
24,17,-117
24,18,-102
24,19,-128
24,20,-113
24,21,-101
24,22,-115
24,23,-15
24,24,-9
24,25,-10
24,26,-10
24,27,-7
24,28,-12
24,29,-7
24,30,-116
24,31,-101
24,32,-101
24,33,-14
24,34,-20
24,35,-110
24,36,-109
24,37,-104
24,38,-106
24,39,-108
24,40,-8
24,41,-106
24,42,-7
24,43,-102
24,44,-18
24,45,-107
24,46,-6
24,47,-19
24,48,-6
24,49,-7
24,50,-111
24,51,-102
24,52,-102
24,53,-47
24,54,-114
24,55,-103
24,56,-114
24,57,-107
24,58,-13
24,59,-105
24,60,-132
24,61,-20
24,62,-102
24,63,-26
24,64,-14
24,65,-110
24,66,-6
24,67,-100
24,68,-7
24,69,-6
24,70,-6
24,71,-8
24,72,-6
24,73,-7
24,74,-6
24,75,-8
24,76,-6
24,77,-11
24,78,-7
24,79,-6
24,80,-7
24,81,-6
24,82,-6
24,83,-6
24,84,-6
24,85,-6
24,86,-8
24,87,-6
24,88,-10
24,89,-105
24,90,-109
24,91,-104
24,92,-13
24,93,-20
24,94,-6
24,95,-10
24,96,-9
24,97,-101
24,98,-9
24,99,-8
24,100,-101
24,101,-6
24,102,-103
24,103,-37
24,104,-17
24,105,-23
24,106,-6
24,107,-6
24,108,-6
24,109,-102
24,110,-6
24,111,-6
24,112,-7
24,113,-6
24,114,-6
24,115,-6
24,116,-9
24,117,-6
24,118,-6
24,119,-7
25,0,-111
25,1,-100
25,2,-118
25,3,-101
25,4,-100
25,5,-109
25,6,-14
25,7,-105
25,8,-100
25,9,-107
25,10,-136
25,11,-111
25,12,-109
25,13,-111
25,14,-115
25,15,-116
25,16,-127
25,17,-103
25,18,-100
25,19,-119
25,20,-126
25,21,-103
25,22,-117
25,23,-126
25,24,-18
25,25,-6
25,26,-101
25,27,-119
25,28,-12
25,29,-31
25,30,-14
25,31,-100
25,32,-101
25,33,-11
25,34,-21
25,35,-8
25,36,-10
25,37,-9
25,38,-7
25,39,-6
25,40,-13
25,41,-10
25,42,-9
25,43,-103
25,44,-112
25,45,-116
25,46,-18
25,47,-18
25,48,-11
25,49,-6
25,50,-8
25,51,-102
25,52,-15
25,53,-10
25,54,-105
25,55,-109
25,56,-132
25,57,-101
25,58,-116
25,59,-104
25,60,-10
25,61,-125
25,62,-115
25,63,-101
25,64,-113
25,65,-102
25,66,-100
25,67,-104
25,68,-129
25,69,-105
25,70,-24
25,71,-10
25,72,-8
25,73,-106
25,74,-120
25,75,-116
25,76,-121
25,77,-6
25,78,-7
25,79,-104
25,80,-7
25,81,-6
25,82,-6
25,83,-6
25,84,-106
25,85,-104
25,86,-14
25,87,-103
25,88,-111
25,89,-6
25,90,-7
25,91,-103
25,92,-10
25,93,-8
25,94,-10
25,95,-6
25,96,-6
25,97,-104
25,98,-18
25,99,-18
25,100,-14
25,101,-12
25,102,-6
25,103,-6
25,104,-6
25,105,-6
25,106,-6
25,107,-7
25,108,-16
25,109,-10
25,110,-8
25,111,-6
25,112,-6
25,113,-105
25,114,-25
25,115,-113
25,116,-6
25,117,-102
25,118,-6
25,119,-6
26,0,-118
26,1,-100
26,2,-118
26,3,-102
26,4,-103
26,5,-18
26,6,-17
26,7,-104
26,8,-100
26,9,-113
26,10,-109
26,11,-32
26,12,-9
26,13,-6
26,14,-104
26,15,-15
26,16,-17
26,17,-15
26,18,-103
26,19,-126
26,20,-111
26,21,-103
26,22,-101
26,23,-114
26,24,-106
26,25,-108
26,26,-102
26,27,-113
26,28,-101
26,29,-119
26,30,-12
26,31,-100
26,32,-110
26,33,-104
26,34,-26
26,35,-11
26,36,-17
26,37,-15
26,38,-12
26,39,-108
26,40,-13
26,41,-6
26,42,-8
26,43,-6
26,44,-16
26,45,-11
26,46,-109
26,47,-7
26,48,-9
26,49,-101
26,50,-23
26,51,-18
26,52,-8
26,53,-7
26,54,-6
26,55,-7
26,56,-8
26,57,-100
26,58,-8
26,59,-8
26,60,-6
26,61,-8
26,62,-6
26,63,-6
26,64,-8
26,65,-108
26,66,-102
26,67,-123
26,68,-145
26,69,-15
26,70,-107
26,71,-25
26,72,-103
26,73,-103
26,74,-116
26,75,-9
26,76,-6
26,77,-6
26,78,-7
26,79,-105
26,80,-104
26,81,-17
26,82,-100
26,83,-118
26,84,-10
26,85,-103
26,86,-27
26,87,-112
26,88,-9
26,89,-109
26,90,-102
26,91,-104
26,92,-7
26,93,-20
26,94,-102
26,95,-6
26,96,-7
26,97,-102
26,98,-13
26,99,-119
26,100,-102
26,101,-9
26,102,-102
26,103,-24
26,104,-7
26,105,-17
26,106,-10
26,107,-102
26,108,-7
26,109,-10
26,110,-17
26,111,-17
26,112,-10
26,113,-6
26,114,-6
26,115,-6
26,116,-6
26,117,-6
26,118,-6
26,119,-7
27,0,-103
27,1,-101
27,2,-110
27,3,-100
27,4,-101
27,5,-121
27,6,-107
27,7,-13
27,8,-104
27,9,-114
27,10,-104
27,11,-123
27,12,-109
27,13,-105
27,14,-115
27,15,-107
27,16,-119
27,17,-107
27,18,-108
27,19,-14
27,20,-118
27,21,-125
27,22,-101
27,23,-121
27,24,-105
27,25,-105
27,26,-108
27,27,-13
27,28,-104
27,29,-124
27,30,-119
27,31,-101
27,32,-113
27,33,-13
27,34,-27
27,35,-9
27,36,-10
27,37,-101
27,38,-116
27,39,-101
27,40,-105
27,41,-115
27,42,-103
27,43,-106
27,44,-111
27,45,-100
27,46,-117
27,47,-110
27,48,-118
27,49,-101
27,50,-105
27,51,-104
27,52,-106
27,53,-138
27,54,-104
27,55,-102
27,56,-121
27,57,-102
27,58,-104
27,59,-111
27,60,-102
27,61,-20
27,62,-101
27,63,-101
27,64,-106
27,65,-102
27,66,-100
27,67,-101
27,68,-110
27,69,-101
27,70,-102
27,71,-105
27,72,-101
27,73,-101
27,74,-107
27,75,-6
27,76,-6
27,77,-7
27,78,-6
27,79,-100
27,80,-106
27,81,-121
27,82,-103
27,83,-103
27,84,-106
27,85,-100
27,86,-102
27,87,-101
27,88,-103
27,89,-103
27,90,-101
27,91,-100
27,92,-121
27,93,-104
27,94,-101
27,95,-110
27,96,-106
27,97,-100
27,98,-108
27,99,-102
27,100,-100
27,101,-101
27,102,-100
27,103,-105
27,104,-103
27,105,-107
27,106,-102
27,107,-100
27,108,-100
27,109,-100
27,110,-103
27,111,-101
27,112,-106
27,113,-100
27,114,-100
27,115,-102
27,116,-103
27,117,-100
27,118,-104
27,119,-101
28,0,-108
28,1,-106
28,2,-106
28,3,-102
28,4,-101
28,5,-121
28,6,-114
28,7,-120
28,8,-102
28,9,-115
28,10,-104
28,11,-126
28,12,-122
28,13,-104
28,14,-107
28,15,-101
28,16,-111
28,17,-117
28,18,-102
28,19,-107
28,20,-115
28,21,-100
28,22,-105
28,23,-117
28,24,-114
28,25,-133
28,26,-119
28,27,-103
28,28,-100
28,29,-118
28,30,-104
28,31,-104
28,32,-107
28,33,-117
28,34,-19
28,35,-8
28,36,-116
28,37,-108
28,38,-104
28,39,-106
28,40,-105
28,41,-104
28,42,-108
28,43,-113
28,44,-16
28,45,-103
28,46,-121
28,47,-117
28,48,-9
28,49,-102
28,50,-104
28,51,-103
28,52,-7
28,53,-8
28,54,-105
28,55,-101
28,56,-20
28,57,-110
28,58,-19
28,59,-109
28,60,-6
28,61,-7
28,62,-6
28,63,-104
28,64,-7
28,65,-10
28,66,-104
28,67,-103
28,68,-114
28,69,-106
28,70,-119
28,71,-11
28,72,-109
28,73,-112
28,74,-14
28,75,-8
28,76,-6
28,77,-7
28,78,-6
28,79,-103
28,80,-109
28,81,-6
28,82,-101
28,83,-8
28,84,-111
28,85,-101
28,86,-11
28,87,-112
28,88,-8
28,89,-104
28,90,-100
28,91,-103
28,92,-22
28,93,-8
28,94,-6
28,95,-8
28,96,-8
28,97,-8
28,98,-7
28,99,-8
28,100,-6
28,101,-9
28,102,-105
28,103,-9
28,104,-9
28,105,-12
28,106,-19
28,107,-8
28,108,-6
28,109,-6
28,110,-6
28,111,-6
28,112,-6
28,113,-6
28,114,-8
28,115,-7
28,116,-6
28,117,-6
28,118,-6
28,119,-6
29,0,-113
29,1,-101
29,2,-104
29,3,-108
29,4,-111
29,5,-122
29,6,-119
29,7,-120
29,8,-103
29,9,-140
29,10,-124
29,11,-110
29,12,-108
29,13,-102
29,14,-122
29,15,-118
29,16,-130
29,17,-103
29,18,-104
29,19,-26
29,20,-105
29,21,-102
29,22,-111
29,23,-117
29,24,-104
29,25,-110
29,26,-102
29,27,-125
29,28,-12
29,29,-108
29,30,-107
29,31,-101
29,32,-104
29,33,-10
29,34,-8
29,35,-9
29,36,-7
29,37,-6
29,38,-8
29,39,-103
29,40,-8
29,41,-7
29,42,-6
29,43,-101
29,44,-11
29,45,-100
29,46,-115
29,47,-109
29,48,-21
29,49,-102
29,50,-106
29,51,-101
29,52,-10
29,53,-21
29,54,-101
29,55,-104
29,56,-14
29,57,-103
29,58,-35
29,59,-13
29,60,-6
29,61,-6
29,62,-10
29,63,-6
29,64,-14
29,65,-112
29,66,-8
29,67,-6
29,68,-25
29,69,-10
29,70,-7
29,71,-7
29,72,-6
29,73,-107
29,74,-7
29,75,-6
29,76,-7
29,77,-8
29,78,-6
29,79,-101
29,80,-7
29,81,-8
29,82,-6
29,83,-6
29,84,-8
29,85,-104
29,86,-116
29,87,-6
29,88,-6
29,89,-8
29,90,-104
29,91,-102
29,92,-6
29,93,-7
29,94,-6
29,95,-7
29,96,-6
29,97,-101
29,98,-6
29,99,-107
29,100,-105
29,101,-101
29,102,-108
29,103,-8
29,104,-6
29,105,-6
29,106,-6
29,107,-6
29,108,-9
29,109,-6
29,110,-8
29,111,-8
29,112,-6
29,113,-6
29,114,-8
29,115,-6
29,116,-7
29,117,-8
29,118,-6
29,119,-6
30,0,-106
30,1,-101
30,2,-108
30,3,-101
30,4,-105
30,5,-110
30,6,-20
30,7,-107
30,8,-111
30,9,-109
30,10,-120
30,11,-109
30,12,-108
30,13,-100
30,14,-101
30,15,-120
30,16,-7
30,17,-109
30,18,-102
30,19,-140
30,20,-12
30,21,-102
30,22,-108
30,23,-137
30,24,-113
30,25,-112
30,26,-115
30,27,-115
30,28,-100
30,29,-116
30,30,-108
30,31,-102
30,32,-113
30,33,-10
30,34,-121
30,35,-6
30,36,-15
30,37,-9
30,38,-10
30,39,-8
30,40,-9
30,41,-104
30,42,-102
30,43,-101
30,44,-112
30,45,-24
30,46,-9
30,47,-8
30,48,-12
30,49,-8
30,50,-9
30,51,-10
30,52,-101
30,53,-8
30,54,-11
30,55,-8
30,56,-10
30,57,-103
30,58,-135
30,59,-106
30,60,-16
30,61,-17
30,62,-13
30,63,-112
30,64,-6
30,65,-6
30,66,-6
30,67,-100
30,68,-6
30,69,-7
30,70,-104
30,71,-11
30,72,-100
30,73,-8
30,74,-7
30,75,-6
30,76,-6
30,77,-7
30,78,-102
30,79,-105
30,80,-124
30,81,-28
30,82,-105
30,83,-105
30,84,-114
30,85,-101
30,86,-103
30,87,-116
30,88,-104
30,89,-119
30,90,-102
30,91,-103
30,92,-46
30,93,-6
30,94,-105
30,95,-30
30,96,-112
30,97,-101
30,98,-8
30,99,-7
30,100,-101
30,101,-8
30,102,-106
30,103,-6
30,104,-10
30,105,-10
30,106,-6
30,107,-101
30,108,-109
30,109,-115
30,110,-106
30,111,-7
30,112,-6
30,113,-101
30,114,-101
30,115,-11
30,116,-20
30,117,-101
30,118,-6
30,119,-6
31,0,-111
31,1,-100
31,2,-109
31,3,-101
31,4,-106
31,5,-131
31,6,-118
31,7,-108
31,8,-108
31,9,-107
31,10,-6
31,11,-13
31,12,-13
31,13,-100
31,14,-101
31,15,-7
31,16,-8
31,17,-12
31,18,-109
31,19,-7
31,20,-113
31,21,-103
31,22,-105
31,23,-107
31,24,-27
31,25,-11
31,26,-110
31,27,-112
31,28,-109
31,29,-25
31,30,-102
31,31,-108
31,32,-8
31,33,-104
31,34,-6
31,35,-14
31,36,-9
31,37,-106
31,38,-23
31,39,-103
31,40,-105
31,41,-102
31,42,-112
31,43,-100
31,44,-151
31,45,-105
31,46,-110
31,47,-30
31,48,-101
31,49,-105
31,50,-114
31,51,-103
31,52,-119
31,53,-37
31,54,-105
31,55,-102
31,56,-121
31,57,-114
31,58,-105
31,59,-100
31,60,-105
31,61,-10
31,62,-102
31,63,-107
31,64,-113
31,65,-114
31,66,-101
31,67,-106
31,68,-112
31,69,-102
31,70,-101
31,71,-103
31,72,-107
31,73,-104
31,74,-102
31,75,-124
31,76,-105
31,77,-102
31,78,-101
31,79,-100
31,80,-101
31,81,-114
31,82,-100
31,83,-102
31,84,-102
31,85,-100
31,86,-101
31,87,-100
31,88,-106
31,89,-105
31,90,-101
31,91,-102
31,92,-6
31,93,-6
31,94,-101
31,95,-6
31,96,-103
31,97,-100
31,98,-103
31,99,-101
31,100,-104
31,101,-102
31,102,-100
31,103,-8
31,104,-6
31,105,-6
31,106,-6
31,107,-100
31,108,-100
31,109,-100
31,110,-8
31,111,-101
31,112,-6
31,113,-104
31,114,-100
31,115,-101
31,116,-7
31,117,-100
31,118,-109
31,119,-101
32,0,-110
32,1,-101
32,2,-123
32,3,-116
32,4,-100
32,5,-120
32,6,-118
32,7,-105
32,8,-103
32,9,-119
32,10,-104
32,11,-8
32,12,-6
32,13,-104
32,14,-110
32,15,-128
32,16,-14
32,17,-104
32,18,-100
32,19,-110
32,20,-106
32,21,-100
32,22,-107
32,23,-12
32,24,-114
32,25,-111
32,26,-101
32,27,-106
32,28,-107
32,29,-12
32,30,-108
32,31,-16
32,32,-110
32,33,-15
32,34,-15
32,35,-8
32,36,-6
32,37,-7
32,38,-6
32,39,-6
32,40,-7
32,41,-19
32,42,-24
32,43,-100
32,44,-119
32,45,-101
32,46,-138
32,47,-7
32,48,-6
32,49,-6
32,50,-7
32,51,-9
32,52,-19
32,53,-11
32,54,-16
32,55,-103
32,56,-113
32,57,-107
32,58,-102
32,59,-101
32,60,-12
32,61,-8
32,62,-8
32,63,-13
32,64,-23
32,65,-6
32,66,-114
32,67,-8
32,68,-8
32,69,-109
32,70,-109
32,71,-20
32,72,-118
32,73,-7
32,74,-9
32,75,-6
32,76,-12
32,77,-14
32,78,-7
32,79,-105
32,80,-14
32,81,-23
32,82,-105
32,83,-109
32,84,-14
32,85,-107
32,86,-110
32,87,-102
32,88,-30
32,89,-102
32,90,-105
32,91,-116
32,92,-11
32,93,-12
32,94,-8
32,95,-10
32,96,-13
32,97,-6
32,98,-9
32,99,-7
32,100,-6
32,101,-6
32,102,-6
32,103,-7
32,104,-6
32,105,-10
32,106,-6
32,107,-6
32,108,-6
32,109,-7
32,110,-6
32,111,-6
32,112,-6
32,113,-102
32,114,-6
32,115,-8
32,116,-6
32,117,-6
32,118,-101
32,119,-6
33,0,-116
33,1,-101
33,2,-107
33,3,-100
33,4,-110
33,5,-127
33,6,-117
33,7,-106
33,8,-102
33,9,-28
33,10,-103
33,11,-34
33,12,-11
33,13,-105
33,14,-7
33,15,-8
33,16,-6
33,17,-8
33,18,-104
33,19,-25
33,20,-6
33,21,-101
33,22,-104
33,23,-105
33,24,-14
33,25,-13
33,26,-101
33,27,-8
33,28,-101
33,29,-8
33,30,-108
33,31,-100
33,32,-105
33,33,-6
33,34,-6
